bond_coeff	1	harmonic	4.1945	14.5330
bond_coeff	2	harmonic	2.2644	12.7334
bond_coeff	3	harmonic	0.0875	15.1154
bond_coeff	4	harmonic	7.6678	5.8138
bond_coeff	5	harmonic	0.0138	16.3202
bond_coeff	6	harmonic	0.0287	8.3497
bond_coeff	7	harmonic	1.9225	16.4435
bond_coeff	8	harmonic	2.7468	14.9037
bond_coeff	9	harmonic	1.6637	11.9628
bond_coeff	10	harmonic	6.3154	23.1056
bond_coeff	11	harmonic	0.9521	19.9143
bond_coeff	12	harmonic	0.0346	16.9883
bond_coeff	13	harmonic	0.0758	11.6487
bond_coeff	14	harmonic	0.0789	19.5363
bond_coeff	15	harmonic	0.0011	26.4092
bond_coeff	16	harmonic	0.0002	29.6735
bond_coeff	17	harmonic	0.0166	34.9526
bond_coeff	18	harmonic	0.0000	40.1650
bond_coeff	19	harmonic	0.0000	48.8645
bond_coeff	20	harmonic	0.0015	21.5971
bond_coeff	21	harmonic	0.0303	21.6452
bond_coeff	22	harmonic	0.1146	15.3035
bond_coeff	23	harmonic	0.0126	27.1964
bond_coeff	24	harmonic	0.0564	21.4949
bond_coeff	25	harmonic	0.0340	26.0547
bond_coeff	26	harmonic	0.0293	27.2225
bond_coeff	27	harmonic	0.0015	32.1277
bond_coeff	28	harmonic	0.0092	31.0045
bond_coeff	29	harmonic	0.0318	30.4320
bond_coeff	30	harmonic	0.0509	23.1250
bond_coeff	31	harmonic	0.1169	22.1919
bond_coeff	32	harmonic	0.0234	29.8629
bond_coeff	33	harmonic	0.0099	41.7476
bond_coeff	34	harmonic	0.4767	35.0528
bond_coeff	35	harmonic	0.5369	35.1860
bond_coeff	36	harmonic	0.0774	28.9162
bond_coeff	37	harmonic	0.0054	26.7915
bond_coeff	38	harmonic	1.1706	19.8618
bond_coeff	39	harmonic	0.5600	27.9856
bond_coeff	40	harmonic	0.1423	8.8010
bond_coeff	41	harmonic	0.2288	18.9584
bond_coeff	42	harmonic	0.7703	12.2903
bond_coeff	43	harmonic	0.0269	23.2599
bond_coeff	44	harmonic	0.0133	22.0358
bond_coeff	45	harmonic	10.8858	17.8608
bond_coeff	46	harmonic	0.1652	26.5131
bond_coeff	47	harmonic	0.0345	22.3322
bond_coeff	48	harmonic	14.7114	17.7568
bond_coeff	49	harmonic	0.0377	24.5226
bond_coeff	50	harmonic	14.8125	9.8391
bond_coeff	51	harmonic	0.0412	18.7340
bond_coeff	52	harmonic	0.0560	31.6186
bond_coeff	53	harmonic	0.0023	38.4001
bond_coeff	54	harmonic	0.0004	41.4911
bond_coeff	55	harmonic	0.0524	46.4926
bond_coeff	56	harmonic	0.0002	49.5944
bond_coeff	57	harmonic	0.0000	58.5301
bond_coeff	58	harmonic	0.0010	22.8907
bond_coeff	59	harmonic	0.0179	22.3174
bond_coeff	60	harmonic	0.1705	17.2829
bond_coeff	61	harmonic	0.0055	22.2856
bond_coeff	62	harmonic	0.0289	14.6349
bond_coeff	63	harmonic	0.0846	20.5694
bond_coeff	64	harmonic	0.0683	28.6119
bond_coeff	65	harmonic	0.0040	37.1365
bond_coeff	66	harmonic	0.0487	32.2871
bond_coeff	67	harmonic	0.0083	27.0821
bond_coeff	68	harmonic	0.0397	24.2742
bond_coeff	69	harmonic	0.2556	20.2553
bond_coeff	70	harmonic	0.0309	30.4811
bond_coeff	71	harmonic	0.0076	38.9207
bond_coeff	72	harmonic	0.0075	30.1613
bond_coeff	73	harmonic	0.6249	33.7924
bond_coeff	74	harmonic	0.0175	26.5445
bond_coeff	75	harmonic	0.0046	25.4064
bond_coeff	76	harmonic	0.1026	16.3202
bond_coeff	77	harmonic	0.0167	20.9122
bond_coeff	78	harmonic	0.2053	22.4009
bond_coeff	79	harmonic	7.0040	7.5302
bond_coeff	80	harmonic	0.0191	16.1027
bond_coeff	81	harmonic	0.0100	18.0208
bond_coeff	82	harmonic	2.3919	17.6115
bond_coeff	83	harmonic	0.0398	23.7201
bond_coeff	84	harmonic	0.0630	22.7624
bond_coeff	85	harmonic	6.9384	21.3439
bond_coeff	86	harmonic	9.9683	26.7711
bond_coeff	87	harmonic	0.1554	17.1040
bond_coeff	88	harmonic	0.1508	21.8792
bond_coeff	89	harmonic	0.0350	32.1549
bond_coeff	90	harmonic	0.0012	39.0512
bond_coeff	91	harmonic	0.0002	42.0402
bond_coeff	92	harmonic	0.0165	47.1754
bond_coeff	93	harmonic	0.0001	50.5143
bond_coeff	94	harmonic	0.0000	59.0298
bond_coeff	95	harmonic	0.0010	14.4665
bond_coeff	96	harmonic	0.0177	13.8655
bond_coeff	97	harmonic	0.4286	11.7338
bond_coeff	98	harmonic	0.0085	15.7404
bond_coeff	99	harmonic	0.0495	11.6658
bond_coeff	100	harmonic	1.5808	19.2045
bond_coeff	101	harmonic	0.0422	22.3490
bond_coeff	102	harmonic	0.0072	30.5526
bond_coeff	103	harmonic	0.0437	26.4946
bond_coeff	104	harmonic	0.0088	21.0479
bond_coeff	105	harmonic	0.0427	17.4646
bond_coeff	106	harmonic	0.0628	20.3508
bond_coeff	107	harmonic	0.0528	34.3991
bond_coeff	108	harmonic	0.0079	44.5673
bond_coeff	109	harmonic	0.0064	37.0880
bond_coeff	110	harmonic	1.5453	39.4210
bond_coeff	111	harmonic	0.0258	31.1349
bond_coeff	112	harmonic	0.0080	31.5314
bond_coeff	113	harmonic	0.0666	20.7558
bond_coeff	114	harmonic	0.0043	24.7897
bond_coeff	115	harmonic	0.0959	18.9760
bond_coeff	116	harmonic	0.0195	31.2394
bond_coeff	117	harmonic	0.0269	21.6641
bond_coeff	118	harmonic	0.0327	28.1089
bond_coeff	119	harmonic	0.0994	27.3828
bond_coeff	120	harmonic	2.0206	20.0134
bond_coeff	121	harmonic	0.0160	30.6749
bond_coeff	122	harmonic	0.0414	26.9991
bond_coeff	123	harmonic	0.0090	19.3150
bond_coeff	124	harmonic	5.9736	10.5689
bond_coeff	125	harmonic	2.3443	18.6241
bond_coeff	126	harmonic	0.0586	25.2319
bond_coeff	127	harmonic	0.0015	30.5228
bond_coeff	128	harmonic	0.1018	35.3490
bond_coeff	129	harmonic	0.0000	40.9807
bond_coeff	130	harmonic	0.0000	49.4594
bond_coeff	131	harmonic	0.0014	34.6297
bond_coeff	132	harmonic	0.1377	32.1014
bond_coeff	133	harmonic	0.0451	21.2741
bond_coeff	134	harmonic	0.0258	36.0048
bond_coeff	135	harmonic	0.4086	25.4498
bond_coeff	136	harmonic	0.0175	25.7247
bond_coeff	137	harmonic	0.0119	32.1915
bond_coeff	138	harmonic	0.0008	36.9255
