bond_coeff	20	harmonic	0.004337800	21.609000000
bond_coeff	21	harmonic	0.032002930	21.869200000
bond_coeff	22	harmonic	0.047451580	15.532400000
bond_coeff	23	harmonic	0.022491700	27.341100000
bond_coeff	24	harmonic	0.105798670	21.510300000
bond_coeff	25	harmonic	0.031928710	25.883900000
bond_coeff	26	harmonic	0.017208030	27.711400000
bond_coeff	27	harmonic	0.003308020	33.180600000
bond_coeff	28	harmonic	0.011107770	31.841500000
bond_coeff	29	harmonic	0.043524050	30.686400000
bond_coeff	30	harmonic	0.030461960	23.446500000
bond_coeff	31	harmonic	0.001710440	24.000700000
bond_coeff	32	harmonic	0.001898850	26.591100000
bond_coeff	33	harmonic	0.001761970	38.420400000
bond_coeff	34	harmonic	0.006871260	35.037800000
bond_coeff	35	harmonic	0.007240910	32.291000000
bond_coeff	36	harmonic	0.020867010	27.838900000
bond_coeff	37	harmonic	0.011907750	26.705700000
bond_coeff	38	harmonic	0.001628600	22.454700000
bond_coeff	39	harmonic	0.001056110	29.264600000
bond_coeff	58	harmonic	0.003769270	23.239600000
bond_coeff	59	harmonic	0.019263900	22.454600000
bond_coeff	60	harmonic	2.331917780	17.250900000
bond_coeff	61	harmonic	0.007161800	22.342300000
bond_coeff	62	harmonic	0.034592610	14.606800000
bond_coeff	63	harmonic	0.023054710	20.401100000
bond_coeff	64	harmonic	0.052670340	28.691200000
bond_coeff	65	harmonic	0.010880450	37.559000000
bond_coeff	66	harmonic	0.035529080	32.774800000
bond_coeff	67	harmonic	0.022191880	27.104300000
bond_coeff	68	harmonic	0.067376910	24.387500000
bond_coeff	69	harmonic	0.001178410	22.062700000
bond_coeff	70	harmonic	0.000533170	27.067700000
bond_coeff	71	harmonic	0.000391070	37.759500000
bond_coeff	72	harmonic	0.000548990	32.477800000
bond_coeff	73	harmonic	0.000575230	31.700500000
bond_coeff	74	harmonic	0.001027000	26.580400000
bond_coeff	75	harmonic	0.000897220	24.988700000
bond_coeff	76	harmonic	0.000721280	19.716100000
bond_coeff	77	harmonic	0.000370860	25.573700000
bond_coeff	95	harmonic	0.002748390	14.567500000
bond_coeff	96	harmonic	0.014046790	13.837300000
bond_coeff	97	harmonic	3.110430500	11.627500000
bond_coeff	98	harmonic	0.011878370	15.629700000
bond_coeff	99	harmonic	0.911248620	11.512200000
bond_coeff	100	harmonic	0.048600950	19.063800000
bond_coeff	101	harmonic	0.047012180	22.342700000
bond_coeff	102	harmonic	0.014810830	30.556300000
bond_coeff	103	harmonic	0.039026460	26.804800000
bond_coeff	104	harmonic	0.023290490	20.954500000
bond_coeff	105	harmonic	0.044281650	17.491200000
bond_coeff	106	harmonic	0.002629190	21.996500000
bond_coeff	107	harmonic	0.003249590	31.205500000
bond_coeff	108	harmonic	0.003591030	42.997400000
bond_coeff	109	harmonic	0.006254830	38.083800000
bond_coeff	110	harmonic	0.005039960	37.042000000
bond_coeff	111	harmonic	0.019684510	30.575500000
bond_coeff	112	harmonic	0.008214770	30.461200000
bond_coeff	113	harmonic	0.003303230	22.953700000
bond_coeff	114	harmonic	0.001081910	28.074200000
bond_coeff	131	harmonic	0.004808020	34.234100000
bond_coeff	132	harmonic	0.198482690	31.771400000
bond_coeff	133	harmonic	0.819499620	21.005200000
bond_coeff	134	harmonic	0.013235610	35.589500000
bond_coeff	135	harmonic	0.013820710	24.982900000
bond_coeff	136	harmonic	0.010928030	24.886200000
bond_coeff	137	harmonic	0.016587110	32.071600000
bond_coeff	138	harmonic	0.002552140	38.173700000
bond_coeff	139	harmonic	0.008711570	35.071900000
