bond_coeff	20	harmonic	0.004234180	21.560000000
bond_coeff	21	harmonic	0.027641790	21.806200000
bond_coeff	22	harmonic	0.044700060	15.494700000
bond_coeff	23	harmonic	0.024347080	27.324900000
bond_coeff	24	harmonic	0.107870310	21.518600000
bond_coeff	25	harmonic	0.036959330	25.851200000
bond_coeff	26	harmonic	0.016426670	27.606400000
bond_coeff	27	harmonic	0.002911530	32.977400000
bond_coeff	28	harmonic	0.011586990	31.761900000
bond_coeff	29	harmonic	0.047578890	30.629200000
bond_coeff	30	harmonic	0.027522850	23.367800000
bond_coeff	31	harmonic	0.001365990	24.646900000
bond_coeff	32	harmonic	0.000756210	25.330600000
bond_coeff	33	harmonic	0.004125310	36.867500000
bond_coeff	34	harmonic	0.002195720	33.449200000
bond_coeff	35	harmonic	0.001073860	30.731700000
bond_coeff	36	harmonic	0.001835370	27.022400000
bond_coeff	37	harmonic	0.000513750	25.060200000
bond_coeff	38	harmonic	0.000522980	22.176000000
bond_coeff	39	harmonic	0.001487380	29.763300000
bond_coeff	58	harmonic	0.003567350	23.294600000
bond_coeff	59	harmonic	0.016569050	22.494900000
bond_coeff	60	harmonic	2.794672150	17.313100000
bond_coeff	61	harmonic	0.006166010	22.436600000
bond_coeff	62	harmonic	0.028855720	14.724400000
bond_coeff	63	harmonic	0.021498140	20.523800000
bond_coeff	64	harmonic	0.051510660	28.779800000
bond_coeff	65	harmonic	0.008742400	37.556000000
bond_coeff	66	harmonic	0.035788340	32.895500000
bond_coeff	67	harmonic	0.019404320	27.224500000
bond_coeff	68	harmonic	0.066715910	24.477400000
bond_coeff	69	harmonic	0.001009310	22.996500000
bond_coeff	70	harmonic	0.000790600	26.555100000
bond_coeff	71	harmonic	0.000994250	35.646100000
bond_coeff	72	harmonic	0.000330250	29.244200000
bond_coeff	73	harmonic	0.000492080	29.758600000
bond_coeff	74	harmonic	0.001233670	25.718600000
bond_coeff	75	harmonic	0.000246160	22.273700000
bond_coeff	76	harmonic	0.000355570	19.081000000
bond_coeff	77	harmonic	0.000408930	25.586700000
bond_coeff	95	harmonic	0.002703770	14.641600000
bond_coeff	96	harmonic	0.020729740	13.893800000
bond_coeff	97	harmonic	3.415227600	11.672600000
bond_coeff	98	harmonic	0.011103280	15.720000000
bond_coeff	99	harmonic	0.862668190	11.577000000
bond_coeff	100	harmonic	0.042731720	19.102300000
bond_coeff	101	harmonic	0.052510830	22.401400000
bond_coeff	102	harmonic	0.013960730	30.549300000
bond_coeff	103	harmonic	0.040396710	26.882100000
bond_coeff	104	harmonic	0.022974410	21.035400000
bond_coeff	105	harmonic	0.061714980	17.563000000
bond_coeff	106	harmonic	0.002152070	22.591700000
bond_coeff	107	harmonic	0.013680910	29.932900000
bond_coeff	108	harmonic	0.013422230	40.389700000
bond_coeff	109	harmonic	0.004308270	34.996100000
bond_coeff	110	harmonic	0.011297110	34.777000000
bond_coeff	111	harmonic	0.074021240	29.238400000
bond_coeff	112	harmonic	0.001174910	27.934200000
bond_coeff	113	harmonic	0.001133660	21.974600000
bond_coeff	114	harmonic	0.001541570	28.060100000
bond_coeff	131	harmonic	0.004742370	34.244200000
bond_coeff	132	harmonic	0.084956940	31.793700000
bond_coeff	133	harmonic	0.862554220	21.059600000
bond_coeff	134	harmonic	0.010940560	35.687000000
bond_coeff	135	harmonic	0.010199540	25.127300000
bond_coeff	136	harmonic	0.011045390	25.020700000
bond_coeff	137	harmonic	0.017014240	32.093400000
bond_coeff	138	harmonic	0.001834830	38.047700000
bond_coeff	139	harmonic	0.009346610	35.133100000
bond_coeff	140	harmonic	0.037850900	36.250900000
bond_coeff	141	harmonic	0.054250390	29.376500000
bond_coeff	142	harmonic	0.000843520	20.107700000
bond_coeff	143	harmonic	0.000190130	13.601200000
bond_coeff	144	harmonic	0.000358770	25.072300000
bond_coeff	145	harmonic	0.000322870	22.404500000
bond_coeff	146	harmonic	0.000240530	18.930900000
bond_coeff	147	harmonic	0.000356320	15.870500000
bond_coeff	148	harmonic	0.000158350	14.342400000
bond_coeff	149	harmonic	0.000220650	14.286700000
bond_coeff	150	harmonic	0.000577310	21.646700000
bond_coeff	166	harmonic	0.004466620	16.174600000
bond_coeff	167	harmonic	0.046123350	16.469400000
bond_coeff	168	harmonic	0.120834560	12.224300000
bond_coeff	169	harmonic	0.026187790	21.577400000
bond_coeff	170	harmonic	0.069508980	17.260300000
bond_coeff	171	harmonic	0.045956950	23.002000000
bond_coeff	172	harmonic	0.034130920	24.055500000
bond_coeff	173	harmonic	0.004912300	30.272000000
bond_coeff	174	harmonic	0.022665840	28.492800000
bond_coeff	175	harmonic	0.067472020	25.684600000
bond_coeff	176	harmonic	0.070318390	19.364400000
bond_coeff	177	harmonic	0.001747340	23.771300000
bond_coeff	178	harmonic	0.001143270	28.066600000
bond_coeff	179	harmonic	0.005425810	39.437000000
bond_coeff	180	harmonic	0.002239590	35.270400000
bond_coeff	181	harmonic	0.001992840	33.527200000
bond_coeff	182	harmonic	0.008132680	28.737700000
bond_coeff	183	harmonic	0.000636130	27.332000000
bond_coeff	184	harmonic	0.000736830	22.621400000
bond_coeff	185	harmonic	0.001658640	29.648800000
bond_coeff	200	harmonic	0.037815790	10.638200000
bond_coeff	201	harmonic	0.012099350	16.168100000
bond_coeff	202	harmonic	0.016335930	20.041300000
bond_coeff	203	harmonic	0.006076600	22.769700000
bond_coeff	204	harmonic	0.012858700	25.339000000
bond_coeff	205	harmonic	0.016371520	32.151000000
bond_coeff	206	harmonic	0.010085910	27.552700000
bond_coeff	207	harmonic	0.003103940	30.975500000
bond_coeff	208	harmonic	0.008335410	31.902300000
bond_coeff	209	harmonic	0.012115820	28.483400000
bond_coeff	210	harmonic	0.012655140	22.943800000
bond_coeff	211	harmonic	0.002839740	34.117100000
bond_coeff	212	harmonic	0.000384750	39.555900000
bond_coeff	213	harmonic	0.000367580	50.829800000
bond_coeff	214	harmonic	0.001262440	47.186300000
bond_coeff	215	harmonic	0.000598050	45.129200000
bond_coeff	216	harmonic	0.001206950	40.580600000
bond_coeff	217	harmonic	0.000738850	39.339300000
bond_coeff	218	harmonic	0.001149320	34.583600000
bond_coeff	219	harmonic	0.001618210	41.013600000
bond_coeff	233	harmonic	0.003964240	21.074100000
bond_coeff	234	harmonic	0.008134410	22.879800000
bond_coeff	235	harmonic	0.017303540	19.280100000
bond_coeff	236	harmonic	0.008952840	30.219800000
bond_coeff	237	harmonic	0.026745010	27.106300000
bond_coeff	238	harmonic	0.020672780	31.618700000
bond_coeff	239	harmonic	0.008101550	29.493600000
bond_coeff	240	harmonic	0.002327550	32.529100000
bond_coeff	241	harmonic	0.006425630	33.537000000
bond_coeff	242	harmonic	0.011992010	33.571400000
bond_coeff	243	harmonic	0.010346830	25.421600000
bond_coeff	244	harmonic	0.001803390	30.229400000
bond_coeff	245	harmonic	0.000312330	30.892500000
bond_coeff	246	harmonic	0.000352070	42.489800000
bond_coeff	247	harmonic	0.000954590	40.135700000
bond_coeff	248	harmonic	0.000397290	36.617900000
bond_coeff	249	harmonic	0.000705420	33.250100000
bond_coeff	250	harmonic	0.000471990	31.819000000
bond_coeff	251	harmonic	0.000621390	29.031800000
bond_coeff	252	harmonic	0.001436220	36.240200000
bond_coeff	265	harmonic	0.056078280	23.263000000
